=== Step 1: Evaluating Baseline ===
Loading baseline: /home/xutao/文档/dynamic-tennis-v2.0-local/runs/hard_randomized_20260220_214512/best_model/best_model.zip
Baseline: success_rate=93.3%, avg_reward=35.0

=== Step 2: Training Reproduction ===
/home/xutao/.conda/envs/pytorch/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x7195002a5280> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7194eb2d85c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Using cpu device
[Reproduction] Training PPO for 10000000 steps...
-----------------------------------------
| rollout/                |             |
|    approx_kl            | 0.01714723 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.15       |
|    entropy_loss         | -5.27      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0371     |
|    n_updates            | 4305       |
|    policy_gradient_loss | -0.0061    |
|    std                  | 1.41       |
|    value_loss           | 0.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1481       |
|    iterations           | 292        |
|    time_elapsed         | 6457       |
|    total_timesteps      | 9568256    |
| train/                  |            |
|    approx_kl            | 0.01679067 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.15       |
|    entropy_loss         | -5.31      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0554     |
|    n_updates            | 4365       |
|    policy_gradient_loss | -0.0058    |
|    std                  | 1.42       |
|    value_loss           | 0.604      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0.005       |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 296         |
|    time_elapsed         | 6542        |
|    total_timesteps      | 9699328     |
| train/                  |             |
|    approx_kl            | 0.016577993 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 4425        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 1.43        |
|    value_loss           | 0.825       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 300         |
|    time_elapsed         | 6626        |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.017967489 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 4485        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 1.44        |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 304         |
|    time_elapsed         | 6712        |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.017688168 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 4545        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.45        |
|    value_loss           | 0.554       |
-----------------------------------------
[Enhanced] Model saved to /home/xutao/文档/sports-robot/dynamic-tennis-v2/saved_models/enhanced_catcher/enhanced_ppo

=== Evaluating Enhanced ===
Enhanced: success_rate=43.3%, avg_reward=9.3

=== Step 4: Generating Reports ===

Reports saved to /home/xutao/文档/sports-robot/docs/assimilation/
